Consumption emissions in MtCO₂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Saint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Curaçao,Cyprus,Czech Republic,Côte d'Ivoire,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Occupied Palestinian Territory,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of South Sudan,Romania,Russian Federation,Rwanda,Réunion,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna Islands,Western Sahara,Yemen,Zambia,Zimbabwe
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,,5.5735,,,,,,115.5429,6.2952,,244.6807,88.6499,29.7801,,9.0706,14.2861,,65.456,120.3354,,1.0542,,,8.3505,,,2.7004,238.6824,,3.812,62.2317,0.82522,,1.934,3.2788,497.1791,,,,,32.3788,2360.7709,60.0905,,,,4.8632,20.0878,,,5.4582,151.4372,5.7662,,60.7442,,,6.1953,14.8894,79.2115,3.855,,,31.2294,3.0171,,,,88.6293,485.3695,,,,,9.6907,1200.0366,4.524,,94.8013,,,,4.1767,1.2799,,,,1.8342,61.7094,88.5345,,583.3527,147.0642,203.0752,,37.6634,54.5296,559.2346,9.132,1362.4511,18.1777,247.822,6.8219,,,35.4751,21.3461,0.84833,20.9549,,,,,,41.5249,11.8092,,1.1499,0.69472,72.2061,,,3.2626,,,,1.9628,325.4668,,,8.9159,,,29.6078,1.6197,,0,,1.1413,174.5654,,27.1614,2.3421,,36.8768,,,,,,12.3384,69.1721,,2.7423,,3.6346,23.1893,50.8278,324.4801,52.7885,9.8833,,160.7594,2043.0364,0.62897,,,,,,,,,173.1752,3.2812,,,,61.7505,70.9807,21.4999,,,312.9339,330.9853,270.9285,3.2465,,,,112.1693,86.7567,,81.5957,5.5661,2.8905,124.8186,,0.92709,,10.5321,12.8972,209.6352,,,,1.313,515.9459,55.0899,666.0066,5051.34,4.8071,,,86.197,23.2777,,,,1.5793,12.8739
1991,,4.6161,,,,,,123.9981,4.8484,,245.4259,90.4306,23.377,,9.5695,14.7558,,69.0782,123.3962,,1.1052,,,8.9036,,,2.6344,245.6253,,4.727,45.3627,0.87533,,2.0111,3.3455,497.0201,,,,,31.3949,2457.9165,59.1727,,,,5.0584,14.8838,,,5.5866,133.1633,5.3865,,65.5048,,,6.7361,14.5457,74.9486,4.4815,,,29.734,3.0039,,,,81.0079,499.9328,,,,,10.7932,1148.6294,4.9388,,93.6874,,,,4.2598,1.2827,,,,1.8815,65.2806,81.2158,,603.9084,160.5795,213.9365,,38.2347,54.7025,558.6355,8.7125,1383.1949,15.5341,184.6328,6.0554,,,19.7298,22.7296,0.91142,19.4737,,,,,,46.0244,12.4204,,1.2311,0.74396,79.1284,,,3.1242,,,,2.0335,343.0517,,,8.7309,,,29.7956,1.4964,,1.0442,,1.4951,174.4761,,27.2952,2.3495,,38.7721,,,,,,13.139,68.3107,,2.819,,3.707,23.237,52.9538,340.8405,54.7324,14.9609,,128.7276,2058.1477,0.57983,,,,,,,,,225.7118,3.4639,,,,62.8381,56.4869,20.0816,,,326.0304,353.9212,277.5819,3.5688,,,,105.8805,87.2962,,87.2018,4.3544,3.1055,126.0766,,0.99475,,11.2314,13.6935,210.7595,,,,1.3371,466.902,60.4466,677.0338,4974.3799,5.3746,,,89.6716,23.1658,,,,1.8511,12.7174
1992,,2.9249,,,,,,131.4031,3.8071,,248.0661,93.85,15.9817,,9.0312,15.8885,,47.0147,122.5193,,1.1484,,,9.6021,,,2.7773,247.3189,,5.087,42.9657,0.87934,,2.1033,3.5108,513.9265,,,,,33.909,2658.184,66.5639,,,,5.6247,17.6658,,,6.1964,146.0359,5.6498,,67.6543,,,7.6039,18.367,84.1047,4.7747,,,23.1284,3.026,,,,104.0456,533.9498,,,,,9.1642,1236.1564,4.351,,103.6884,,,,5.693,1.3235,,,,2.2621,71.8587,90.4957,,656.8376,186.4639,219.4458,,38.0532,63.0045,618.21,8.2608,1500.0411,18.1771,82.2931,6.7797,,,30.0336,28.6412,0.9698,17.577,,,,,,52.5158,12.1894,,1.2492,0.75418,88.7579,,,3.2714,,,,2.2858,350.9536,,,9.1393,,,34.2867,1.603,,1.1395,,1.6948,188.2166,,28.605,2.9004,,42.615,,,,,,13.4615,72.6956,,3.2814,,4.2467,23.7675,58.0896,347.8034,60.9991,21.8991,,114.6518,732.7831,0.59284,,,,,,,,,254.2838,3.5853,,,,75.0147,54.0044,22.2775,,,301.3291,420.2321,301.9632,4.2069,,,,114.7895,96.7998,,96.7741,4.1088,3.052,165.4254,,1.0055,,12.7918,16.4835,243.5529,,,,1.3958,445.8125,62.7558,701.8791,5187.538,6.0829,,,86.8194,23.1568,,,,2.0054,13.4156
1993,,2.6748,,,,,,126.6002,1.8917,,248.7768,88.795,25.5896,,13.237,15.965,,40.6333,121.4512,,1.2712,,,10.1089,,,3.195,255.7381,,5.1124,46.1348,0.87775,,2.0683,3.6978,498.7129,,,,,36.1082,2810.0926,67.9997,,,,5.5969,17.6387,,,5.9777,131.9391,6.372,,66.0236,,,8.1855,21.1271,91.5174,5.1977,,,17.4004,3.048,,,,88.3858,495.551,,,,,8.2079,1179.4034,4.9015,,98.4512,,,,5.1932,1.3229,,,,2.2457,70.2154,83.2707,,661.066,194.887,212.8704,,37.3207,62.6947,558.4181,9.031,1458.922,17.6016,131.4279,7.1858,,,44.0441,18.374,0.99608,13.9902,,,,,,31.4269,12.3383,,1.3091,0.86154,93.8776,,,3.5315,,,,2.3586,357.8808,,,6.0413,,,33.8656,1.7035,,1.374,,1.8669,181.9103,,28.5892,2.7175,,42.5514,,,,,,15.0715,77.8998,,3.1958,,4.3938,26.1327,58.4174,337.4836,59.1722,25.5564,,108.4098,1095.2157,0.59786,,,,,,,,,277.4759,3.6961,,,,73.456,50.008,20.9276,,,320.3526,421.0509,278.5147,4.0816,,,,107.5279,88.0467,,103.7802,2.8137,3.2447,161.4753,,1.0512,,11.6388,15.558,227.6222,,,,1.5422,380.033,68.0258,660.3796,5227.0855,5.5928,,,100.4965,25.1624,,,,2.0872,12.1522
1994,,2.3653,,,,,,127.0821,1.8836,,257.9464,88.2757,20.4574,,11.8128,17.183,,32.4923,124.833,,1.4632,,,8.3246,,,3.0301,268.7002,,5.1301,42.1212,0.92504,,2.1769,5.4034,504.2897,,,,,38.9227,2792.0387,71.3399,,,,6.6256,17.1508,,,6.1207,126.9895,5.2468,,68.4653,,,8.6119,14.1446,90.6302,5.7473,,,16.2539,2.2592,,,,83.9126,487.6078,,,,,4.8968,1148.0377,5.6603,,98.224,,,,5.9031,1.3915,,,,2.2887,81.6267,76.943,,692.3461,199.8454,233.2387,,38.3508,65.7908,540.5909,8.8781,1526.851,19.315,117.4415,7.6684,,,49.8044,14.4685,1.0973,13.2355,,,,,,27.861,11.524,,1.4298,0.82793,94.6895,,,3.5289,,,,2.3781,370.0472,,,5.8354,,,34.6837,1.6922,,1.5572,,2.0899,181.1582,,29.4081,2.8768,,77.1621,,,,,,18.6949,85.127,,3.4007,,4.9145,26.6433,64.1758,325.9261,60.2075,27.0767,,102.2399,1162.9447,0.58661,,,,,,,,,271.9964,3.9111,,,,78.3127,43.9775,19.9417,,,338.7013,440.1754,282.3249,4.4108,,,,107.1529,86.4982,,109.1365,1.2851,2.9886,167.1901,,0.97408,,9.8682,13.7311,207.4637,,,,1.4692,281.9236,78.1562,651.189,5322.4758,5.3612,,,92.9234,29.4411,,,,2.094,12.6579
1995,,2.5231,,,,,,131.4615,2.7728,,263.7014,92.1386,23.7513,,12.023,19.7268,,36.1467,125.9693,,1.5553,,,7.8004,,,3.0448,290.4243,,5.3635,46.8256,0.9837,,2.1269,5.8921,514.1128,,,,,42.1705,3036.5936,65.6884,,,,6.5168,18.8504,,,6.2855,125.279,7.1778,,68.0099,,,11.0772,20.83,100.1923,6.3148,,,15.3168,2.5169,,,,81.4913,499.6373,,,,,2.2896,1152.0037,5.8282,,99.3612,,,,6.1497,1.4749,,,,2.5557,85.5708,73.4441,,728.6371,205.2272,247.9176,,39.0785,70.0509,559.6742,9.9338,1559.9525,19.9614,107.7731,8.8971,,,48.8096,14.1705,1.208,12.2264,,,,,,27.4938,9.1345,,1.4425,0.83059,105.3177,,,3.8019,,,,2.5317,329.8003,,,5.9477,,,35.5696,1.7584,,1.6195,,2.7398,182.661,,30.6548,3.0679,,75.375,,,,,,19.6606,85.2319,,3.2156,,5.3725,28.0153,69.3808,324.1511,64.5089,28.2287,,103.4297,1152.8049,0.58691,,,,,,,,,255.8672,3.444,,,,77.7215,45.8262,20.923,,,361.7119,466.3516,294.8745,4.6574,,,,107.7717,89.986,,111.0497,0.54604,3.2835,178.49,,1.1719,,8.7617,13.74,222.2373,,,,1.6913,228.5478,78.192,647.7343,5386.5592,5.9825,,,101.0112,32.4421,,,,1.969,10.7502
