Peat emissions emissions in TgC/year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,0,0.04066,0,0.00018,0.14864,0,0.63251,0,1.90952,0.04096,-0.00031,-0.00001,0,2.22911,-0.00002,4.00501,0.47723,0.02614,0,0.45374,0.00037,0.15939,0.07262,1.58291,0.08558,0.12349,0,0.33843,0.02989,-0.30687,13.02866,0,0.00514,0,0.35292,22.82014,1.78636,0,0.43851,0,0.85052,0.17934,0.00083,0,0.0461,0.30864,0.9892,0.38415,0.00469,-0.00021,0.00205,0.55017,0,0.03123,-0.126,0.00103,0.4586,0.76054,0.04392,1.16189,1.09941,-0.13392,0,0.00206,2.71729,0.01516,0.12701,0,0.25474,0.07956,0.00878,1.05353,-0.00068,0.27021,0.62586,0.06724,1.37727,54.73022,0,0,1.41307,0,0.63667,0.0208,2.94717,0,0.03803,0.02881,0,0,0,0.01326,0.47895,0,0.00182,0.01516,0,0.00008,0.99385,0.00672,1.10557,0.08575,3.74141,0,0,0,0,0,-0.00049,0.13605,0,0.02237,2.77174,0.04379,0,0.02556,1.93688,0.00813,0,0.31264,1.10341,0.0105,1.30695,0,0.00745,0,0.43203,0.0143,0.52383,0,0,0.0128,0,0.80497,3.6902,0.01105,0.39269,0.85611,2.76365,0.03027,0,1.28529,0.13072,16.26801,0.21487,0,-0.00014,-0.00001,0,0.00379,0,0,0.08027,0,0.00905,0.02159,0.04302,0.04973,0.05254,0,0.05703,0.21016,0.05121,0.17705,0.01395,0.07008,0.00115,0.77488,0.11709,0,0,0.71312,-0.1651,0,0,0,0,0,-0.00071,0,0,0.77266,2.1407,0,3.647,14.65787,0.02501,0,0.03055,0.50331,0.61683,0,1.86351,0.00062
2001,0,0.03035,0,0.00015,0.15324,0,0.634,0,0.18885,0.04966,-0.00031,0.00002,0,2.19608,-0.00002,3.95458,0.44875,0.03408,0,-0.04135,0.00609,0.13783,0.07262,3.16343,0.10701,0.12076,0,0.33753,0.01015,-0.45899,7.88586,0,0.00507,0,0.31626,23.71851,1.43093,0,0.33007,0,0.80823,0.15542,0.00026,0,0.03288,0.31463,0.41358,0.34669,0.00472,-0.00018,-0.00106,0.71342,0,0.05728,-0.17602,0.00103,0.44959,0.76286,0.04395,1.24136,1.06846,-0.19179,0,-0.00958,2.67252,0.01531,0.12456,0,0.44568,0.07894,0.00871,0.56341,-0.01526,0.68735,0.5074,0.06721,0.92295,45.16107,0,0,1.8692,0,0.54822,0.0207,2.76721,0,0.03113,0.02884,0,0,0,0.00311,0.46246,0,0.00182,0.01758,0,0.00008,0.88362,0.00667,0.57404,0.08664,8.04347,0,0,0,0,0,0.00054,-0.03142,0,0.02151,2.30603,0.03925,0,0.02677,1.92192,0.00811,0,0.29502,1.06795,2.45394,1.24346,0,0.01033,0,0.31799,0.01049,0.52444,0,0,0.04199,0,1.01366,3.98277,0.01421,1.06353,0.85482,2.67551,0.03056,0,1.28313,0.09921,14.04336,0.21409,0,-0.00012,-0.00001,0,0.00251,0,0,0.0484,0,0.00897,0.02742,0.02738,0.04695,0.0627,0,0.05726,0.21117,0.0415,0.17798,0.01397,0.06913,0.00116,0.73983,0.11021,0,0,0.71094,0.19577,0,0,0,-0.00001,0,-0.00218,0,0,0.77188,2.02922,0,3.69078,12.08935,0.02655,0,-0.02461,0.22627,0.54384,0,1.87375,0.00062
2002,0,0.03602,0,0.00023,0.14358,-0.00001,0.64535,0.00001,1.07576,0.05377,0.00074,-0.00001,0,2.1979,-0.00002,4.05248,0.45471,0.03437,0,0.08467,0.0069,0.13077,0.07315,3.60023,0.12047,0.12828,0,0.33727,0.01241,0.8256,6.19948,0,0.00409,0,0.20085,24.69546,5.03894,0,0.32925,0,1.0976,0.14499,0.00223,0,0.04298,0.31371,0.25487,0.36128,0.00482,-0.00022,0.0012,0.80612,0,0.05563,0.20183,0.00103,0.59496,0.77008,0.02346,1.4952,1.1445,0.38974,0,0.07311,2.67089,0.01532,0.12647,0,0.43123,0.07799,0.0086,0.65834,0.02427,0.61937,0.56075,0.06716,1.03332,132.77949,0,0,1.6433,0,0.46124,0.09895,2.57608,0,0.0194,0.02877,0,0,0,0.00462,0.51331,0,0.00182,0.01666,0,0.00008,0.98917,0.00705,0.63176,0.08702,10.31461,0.00005,0,0,0,0,-0.00042,-0.00599,0,0.01654,2.11013,0.03832,0,0.02475,1.9223,0.00812,0,0.29757,1.08206,0.32463,1.17067,0,0.00433,0,0.35117,0.01338,0.5085,0,0,0.01473,0,1.24514,3.64246,0.01223,0.28315,2.74034,2.72961,0.03017,0,1.28177,0.10542,9.32972,0.21309,0,-0.00015,-0.00001,0,0.00221,0,0,0.0213,0,0.00887,0.03195,0.0328,0.0454,0.0854,0,0.05936,0.15701,0.0648,0.18254,0.01398,0.07078,0.00122,0.72924,0.10828,0,0,0.70983,0.25495,0,0,0,-0.00001,0,0.00778,0,0,0.77188,2.14911,0,3.79362,14.78399,0.03756,0,-0.08333,0.34806,0.55859,0,1.873,0.00062
2003,0,0.03235,0,0.00031,0.14307,0,0.62745,0.00001,0.30059,0.05093,0.00052,-0.00001,0,2.19927,-0.00002,4.00416,0.60379,0.01506,0,0.13741,0.21288,0.20257,0.07381,8.88503,0.1632,0.11668,0,0.33713,0.02039,0.35274,6.49116,0,0.00571,0,0.3639,21.6162,25.97722,0,0.42212,0,0.55092,0.24676,0.0016,0,0.03901,0.31902,0.78228,0.36032,0.00481,-0.00021,-0.00016,11.89699,0,0.00041,0.01701,0.00103,0.46047,0.76747,0.03339,1.39963,1.29182,0.14853,0,0.01507,2.70901,0.01531,0.12049,0,0.00739,0.07736,0.00854,0.63142,0.01485,0.22986,0.70243,0.06706,1.07327,53.99466,0,0,1.67758,0,0.73313,0.05151,2.36976,0,0.03049,0.02864,0,0,0,0.00574,0.48073,0,0.00183,0.02767,0,0.00012,1.03994,0.00971,0.5853,0.08671,4.7564,-0.00001,0,0,0,0,0.00039,-0.04068,0,0.01781,1.97958,0.04731,0,0.02681,1.93392,0.00812,0,0.30276,1.22457,1.13829,1.38452,0,0.01069,0,0.6446,0.00514,0.52171,0,0,0.00762,0,1.01814,3.25763,0.00657,3.41363,3.82621,2.72395,0.02987,0,1.27996,0.14362,16.09293,0.21298,0,-0.00014,-0.00001,0,-0.00573,0,0,0.10494,0,0.00886,0.01091,0.03848,0.06313,0.07738,0,0.06293,0.16215,0.05875,0.17787,0.01396,0.07144,0.00132,0.75985,0.11911,0,0,0.70995,-0.08912,0,0,0,-0.00001,0,0.00009,0,0,0.77152,1.96073,0,3.88506,17.86507,0.02559,0,-0.04551,0.35864,0.5761,0,1.86754,0.00062
2004,0,0.03415,0,0.00006,0.15786,0,0.62674,0,0.45697,0.04687,0.00012,0.00021,0,2.1914,-0.00002,4.23011,0.98762,0.01648,0,0.17426,0.00841,0.1473,0.07732,1.84028,0.08259,0.10015,0,0.3362,0.01935,0.60798,6.23104,0,0.00499,0,0.30916,31.31344,3.81932,0,0.27115,0,-0.17573,0.17963,0.00634,0,0.04812,0.31656,0.30838,0.37579,0.00482,-0.0002,0.01654,0.99206,0,0.00249,0.11844,0.00103,0.68345,0.76981,0.02849,1.37543,1.27705,0.2628,0,0.04871,2.77789,0.0151,0.12954,0,0.01306,0.07648,0.00852,0.70781,0.12976,0.09663,0.46395,0.06705,1.11474,89.21418,0,0,1.72029,0,0.57821,0.11853,2.2729,0,0.03169,0.0286,0,0,0,0.00672,0.78235,0,0.00183,0.01904,0,0.0001,1.10122,0.01173,0.69066,0.08734,7.00306,0.0002,0,0,0,0,0.02611,0.00806,0,0.0166,2.09934,0.03773,0,0.03085,1.95438,0.00807,0,0.29834,1.84693,0.06945,0.12188,0,0.00703,0,0.92161,0.01777,0.54891,0,0,0.01139,0,0.92195,4.24238,0.00313,0.67333,-0.82002,2.74074,0.03164,0,1.27847,0.03832,6.16516,0.21254,0,-0.00014,-0.00001,0,-0.00085,0,0,-0.00887,0,0.0086,0.02163,0.03307,0.05245,0.14032,0,0.06339,0.24319,0.04274,0.19802,0.01398,0.09151,0.00134,0.80457,0.11174,0,0,0.70651,0.16095,0,0,0,-0.00001,0,0.00527,0,0,0.77091,2.03752,0,4.1207,13.86004,0.02144,0,0.00134,0.36978,0.5725,0,1.87041,0.00062
2005,0,0.03163,0,0.00056,0.17027,-0.00001,0.63687,0.00001,0.52389,0.05694,0.00038,-0.00001,0,2.18011,-0.00003,4.11795,0.64081,0.01637,0,-0.05869,0.00196,0.14723,0.07784,3.3187,0.10575,0.10168,0,0.33678,0.00489,0.28464,4.6151,0,0.00475,0,0.28114,27.46584,1.36736,0,0.41322,0,-0.20618,0.16878,0.00335,0,0.04026,0.31574,0.32283,0.44795,0.00487,-0.00031,0.00514,0.77114,0,0.00242,0.03314,0.00103,0.64093,0.77589,0.04595,1.47685,1.34935,0.12453,0,0.20092,2.75864,0.01508,0.12587,-0.00001,0.01923,0.07664,0.00854,0.44341,0.05853,0.05918,0.48091,0.06726,0.88539,73.40828,0,0,1.63761,0,0.5268,0.06382,2.9711,0,0.07531,0.0286,0,0,0,0.0031,0.68084,0,0.00183,0.01866,0,0.0001,1.04237,0.009,0.65503,0.08729,7.96089,0,0,0,0,0,-0.00049,0.00838,0,0.02047,2.8413,0.03998,0,0.03035,1.99525,0.00803,0,0.29247,2.57566,0.07349,0.03114,0,0.00222,0,0.66614,0.01268,0.52354,0,0,0.01014,0,0.6378,4.29637,0.00803,0.44879,2.99625,2.70054,0.0357,0,1.27869,0.04352,17.02003,0.21299,0,-0.00021,-0.00001,0,0.00129,0,0,0.05315,0,0.00863,0.02891,0.03018,0.04847,0.10707,0,0.06351,0.166,0.09821,0.17797,0.014,0.09116,0.00135,0.75695,0.11206,0,0,0.70798,0.2441,0,0,0,-0.00001,0,0.00262,0,0,0.7712,2.46558,0,4.01073,19.86815,0.02312,0,0.13361,0.17247,0.54505,0,1.87252,0.00061
2006,0,0.04578,0,0.00024,0.13557,0.00037,0.63596,0.00001,0.42737,0.05804,0.00077,0,0,2.19095,0.00144,4.09554,0.59806,0.05021,0,0.11306,0.00093,0.16248,0.07674,1.66862,0.08807,0.10732,0,0.33729,0.00488,0.01299,4.90602,0,0.00571,0,-0.33736,28.42145,2.49048,0,0.43056,0,0.35976,0.19437,0.00231,0,0.0478,0.31672,0.55854,0.43137,0.00489,0.01634,0.00262,1.38687,0,0.14057,-0.03984,0.00103,0.53084,0.77849,0.11446,1.26717,1.26502,0.05292,0,0.12126,2.75148,0.01506,0.13186,0.00036,1.13647,0.07676,0.00862,0.89679,0.01036,0.43492,0.51373,0.06714,1.04998,232.02635,0,0,1.63716,0,0.53822,0.20789,2.31329,0,0.05252,0.02857,0,0,0,0.0028,0.61144,0,0.00183,0.02032,0,0.0001,1.01226,0.00829,0.5749,0.08734,9.82716,0,0,0,0,0,0.0031,0.08172,0,0.01847,2.17202,0.03616,0,0.0268,2.01181,0.00789,0,0.29569,2.24975,1.15088,0.31568,0,0.00088,0,0.56494,0.02123,0.52493,0,0,0.01894,0,1.51832,7.19928,0.00736,0.42966,5.19023,2.67827,0.02815,0,1.27746,0.05535,15.81283,0.2129,0,0.01095,0.00055,0,0.00139,0,0,0.03988,0,0.00851,0.0082,0.02456,0.05272,0.04829,0,0.06358,0.01278,0.08043,0.17727,0.014,0.08969,0.00135,0.80033,0.10966,0,0,0.70588,0.1677,0,0,0,-0.00001,0,0.00227,0,0,0.77099,2.19801,0,5.19753,11.59396,0.02271,0,0.07329,0.54457,0.54476,0,1.86492,0.00061
2007,0,0.05024,0,0.00005,0.20636,0,0.6303,0,0.01547,0.10027,0.00025,-0.00001,0,2.19705,-0.00001,4.14097,0.49772,0.01564,0,0.1433,0.00049,0.22015,0.07719,-0.311,0.13142,0.12322,0,0.33717,0.01693,0.30804,1.7278,0,0.00586,0,-0.22812,22.04847,4.80117,0,0.32828,0,0.4422,0.32161,0.00435,0,0.04895,0.31437,-0.20233,0.38897,0.00489,-0.0001,0.00396,4.14356,0,0.00044,0.03246,0.00103,0.5548,0.77803,0.38257,1.34891,1.08765,0.20463,0,0.12678,2.70434,0.015,0.13247,0,0.01075,0.07633,0.00863,0.75275,0.0516,0.1824,0.65308,0.06717,1.08111,62.00655,0,0,1.56939,0,0.62425,0.2849,2.99898,0,0.0393,0.02843,0,0,0,0.00426,0.55765,0,0.00184,0.01732,0,0.00009,1.0292,0.00713,0.57965,0.0875,11.58937,0.0002,0,0,0,0,0.0005,-0.02896,0,0.03022,2.14434,0.04511,0,0.02558,1.99123,0.00794,0,0.29712,1.89654,0.37411,0.52526,0,0.00062,0,1.10213,0.02261,0.52153,0,0,0.0116,0,0.69818,5.01953,0.00444,0.65449,5.22562,2.8161,0.02852,0,1.27678,0.21508,26.68291,0.21355,0,-0.00007,0,0,-0.00059,0,0,0.08196,0,0.00836,0.02773,0.04631,0.09696,0.06308,0,0.0636,0.03526,0.08012,0.19496,0.01401,0.08937,0.00135,0.78556,0.10832,0,0,0.7033,0.18474,0,0,0,0,0,0.00474,0,0,0.77081,2.33471,0,4.56175,12.34998,0.03435,0,0.00897,0.55471,0.5594,0,1.87125,0.00061
2008,0,0.04778,0,0.00017,0.17484,0,0.63451,0,0.84341,0.06173,0.00009,0.00008,0,2.19831,-0.00001,4.01662,0.47999,0.02338,0,0.18322,0.01379,0.16388,0.07719,2.2345,0.11666,0.11298,0,0.33768,0.00477,0.45229,6.74452,0,0.0322,0,-0.04485,22.96743,2.02381,0,0.55045,0,0.39422,0.20745,0.00362,0,0.04144,0.31462,2.05525,0.52097,0.00485,-0.00013,0.00774,1.0868,0,0.0225,0.07654,0.00103,0.54692,0.78089,0.04788,1.35461,1.04706,0.20953,0,0.13058,2.77107,0.01458,0.13538,0,0.17612,0.07622,0.00865,0.61635,0.06552,0.17808,0.49317,0.06707,1.12453,81.3357,0,0,1.57788,0,1.01298,0.0683,3.14148,0,0.04458,0.02834,0,0,0,0.00537,0.54441,0,0.00184,0.01718,0,0.00008,0.99911,0.00688,0.63179,0.08826,14.49666,0,0,0,0,0,0.00112,-0.01821,0,0.01486,2.46501,0.03848,0,0.02753,1.96051,0.00788,0,0.29628,1.94987,1.89681,0.14762,0,0.008,0,0.94971,0.02652,0.52159,0,0,0.01359,0,0.75149,6.11318,0.00208,0.89297,3.40959,2.71069,0.03434,0,1.28536,0.04624,9.25846,0.21394,0,-0.00009,0,0,0.00018,0,0,0.03677,0,0.00832,0.02801,0.02669,0.06035,0.07673,0,0.06375,0.18195,0.08834,0.17487,0.01405,0.0923,0.00136,0.76655,0.10642,0,0,0.70178,0.21147,0,0,0,-0.00001,0,0.00725,0,0,0.77095,2.15411,0,4.33855,18.04121,0.04979,0,0.05315,0.339,0.55041,0,1.8735,0.0006
2009,0,0.03513,0,0.00015,0.19301,0,0.62981,0.00001,1.31191,0.052,0.0004,0.00037,0,2.1934,-0.00002,4.13851,0.58955,0.03061,0,0.0924,0.00621,0.16801,0.07743,2.49675,0.21455,0.1256,0,0.33735,0.01715,1.73646,0.52306,0,0.0164,0,0.19771,26.10821,2.54156,0,0.58013,0,0.61328,0.23438,0.0065,0,0.03834,0.31527,2.85546,0.52685,0.00485,-0.00017,0.01762,-0.44906,0,0.0412,0.43731,0.00103,0.52728,0.78679,0.03984,1.3534,1.13811,0.68622,0,0.11529,2.76005,0.01418,0.12659,0,0.31139,0.07656,0.0088,0.7181,0.13426,0.49899,0.65625,0.0671,1.03122,165.67532,0,0,1.52802,0,0.81863,0.12131,1.54013,0,0.04973,0.02832,0,0,0,0.00852,0.56934,0,0.00184,0.01825,0,0.00009,1.06852,0.00794,0.64787,0.08851,20.18889,0,0,0,0,0,0.00339,0.01273,0,0.03272,2.50644,0.03425,0,0.02981,1.94287,0.00781,0,0.29428,2.16902,0.30414,0.48002,0,0.01374,0,0.95597,0.01436,0.52019,0,0,0.01008,0,2.21759,5.09881,0.00467,0.97503,1.4758,2.7104,0.03073,0,1.27923,0.30195,42.6347,0.21365,0,-0.00012,-0.00001,0,0.00018,0,0,0.07017,0,0.00821,0.03837,0.03484,0.06624,0.16635,0,0.06378,0.33624,0.07771,0.174,0.01412,0.08835,0.00136,0.86744,0.11193,0,0,0.70067,0.48872,0,0,0,-0.00001,0,0.00648,0,0,0.77036,2.26558,0,4.50977,14.21818,0.02474,0,0.04062,0.55494,0.59286,0,1.86197,0.0006
2010,0,0.04069,0,0.00016,0.17044,0,0.64025,0.00001,0.64671,0.04226,0.00074,0.00005,0,2.22109,-0.00001,4.09931,0.52712,0.01888,0,0.56505,0.0085,0.16649,0.07743,3.18293,0.14752,0.12588,0,0.33763,0.0107,-0.50062,-0.70208,0,0.01886,0,0.27927,15.42306,1.81344,0,0.60725,0,0.32316,0.18768,0.0022,0,0.05054,0.31752,2.02971,0.47455,0.00486,-0.00015,0.00301,0.96502,0,-0.00171,-0.20418,0.00103,0.60996,0.78783,0.05321,1.39306,1.09137,-0.11638,0,0.1328,2.72853,0.01414,0.12884,0,-0.02385,0.07705,0.00889,0.37323,0.03032,0.31405,0.44913,0.30099,1.8794,74.64175,0,0,1.52354,0,0.70051,0.05128,1.86529,0,0.13025,0.02816,0,0,0,0.00073,0.59912,0,0.00184,0.01826,0,0.00008,1.02483,0.00749,0.70018,0.08826,15.69051,0.00008,0,0,0,0,-0.00059,0.03593,0,0.02266,2.32908,0.04492,0,0.02905,1.92895,0.00781,0,0.38274,1.91311,-0.00391,0.74936,0,0.0093,0,0.22123,0.01854,0.54305,0,0,0.01236,0,0.91569,2.65769,0.00565,0.67706,3.96099,2.81682,0.0295,0,1.28017,0.32494,66.65185,0.21344,0,-0.0001,-0.00001,0,-0.0004,0,0,0.1111,0,0.00822,0.04148,0.04304,0.05018,0.07908,0,0.06382,0.24636,0.08258,0.18144,0.01412,0.08909,0.00136,0.81232,0.10661,0,0,0.70128,0.25018,0,0,0,-0.00001,0,0.00667,0,0,0.77041,2.22376,0,4.46115,16.90451,0.05244,0,0.02094,0.27982,0.54469,0,1.86913,0.0006
2011,0,0.03856,0,0.0002,0.15954,0,0.63584,0.00002,0.4673,0.05523,0.00127,-0.00001,0,2.18,-0.00001,3.99678,0.57296,0.02355,0,0.03993,0.00667,0.15969,0.07702,-0.04406,0.21007,0.11536,0,0.33762,0.00505,0.31859,7.82347,0,0.01329,0,0.18108,22.92462,9.8478,0,0.56967,0,0.11064,0.18622,0.00353,0,0.04976,0.32249,1.83957,0.41701,0.00486,-0.00014,0.00484,5.30131,0,0.01794,0.03623,0.00103,0.55113,0.78925,0.05275,1.35665,1.1592,0.20605,0,0.10423,2.71779,0.01418,0.12759,0,0.13584,0.07717,0.00888,0.37247,0.06151,0.22088,0.55019,0.08841,0.97973,104.21563,0,0,1.60898,0,0.64897,0.07048,3.90363,0,0.0377,0.02773,0,0,0,0.00212,0.57553,0,0.00184,0.02318,0,0.00009,0.98516,0.00801,0.63702,0.08838,20.7845,0.00001,0,0,0,0,-0.00019,0.02036,0,0.01969,2.2001,0.04048,0,0.02532,1.91642,0.00778,0,0.2931,1.72969,0.89408,0.15778,0,0.00064,0,0.56129,0.01609,0.53328,0,0,0.01502,0,-0.03575,3.66114,0.00629,1.26171,5.01826,2.6862,0.03084,0,1.27732,0.12074,11.46825,0.21335,0,-0.00009,0,0,0.0002,0,0,0.05697,0,0.00822,0.05226,0.03038,0.05208,0.10461,0,0.06383,0.46372,0.06971,0.17453,0.01413,0.08824,0.00136,0.82842,0.10943,0,0,0.70026,0.37235,0,0,0,-0.00001,0,0.0046,0,0,0.77043,2.13148,0,4.19661,12.16204,0.02438,0,0.01081,0.67976,0.54948,0,1.86538,0.0006
2012,0,0.03856,0,0.0002,0.15153,0,0.63388,0.00001,0.39509,0.04845,0.00041,0.00008,0,2.18127,-0.00001,4.01045,0.57335,0.02101,0,0.07504,0.00496,0.19057,0.07701,3.18485,0.18823,0.11611,0,0.33757,0.00231,-0.61462,7.71515,0,0.00963,0,0.17667,22.88245,15.1741,0,0.56116,0,0.39677,0.30329,0.00336,0,0.04887,0.31862,1.70535,0.41828,0.00486,-0.00016,0.00522,-3.57948,0,0.01254,-0.23795,0.00103,0.55003,0.78914,0.05441,1.38701,1.16457,-0.1973,0,0.0916,2.71933,0.01393,0.12752,0,0.0998,0.07706,0.00888,0.69328,0.0577,0.21124,0.56369,0.08841,1.0479,112.0193,0,0,1.60859,0,0.65655,0.0664,3.4949,0,0.07595,0.02773,0,0,0,0.00516,0.5788,0,0.00184,0.01856,0,0.00009,0.99654,0.00823,0.56528,0.08848,18.50809,0,0,0,0,0,0.00406,0.03485,0,0.0199,2.20336,0.04048,0,0.02743,1.92462,0.00777,0,0.29351,1.73022,0.38548,0.34128,0,0.00125,0,0.39378,0.01609,0.53803,0,0,0.01502,0,0.95046,4.46154,0.00479,-0.00233,2.25455,2.69905,0.03083,0,1.27611,0.15595,59.901,0.21318,0,-0.00011,-0.00001,0,-0.00068,0,0,0.05695,0,0.00818,0.04705,0.03434,0.09289,0.00694,0,0.06383,-0.33169,0.06961,0.17295,0.01412,0.09213,0.00136,0.84351,0.10945,0,0,0.69997,0.31143,0,0,0,0.00001,0,0.00413,0,0,0.77025,2.17353,0,4.19698,16.45276,0.03662,0,0.02095,1.25156,0.55425,0,1.86163,0.00059
2013,0,0.0385,0,0.0002,0.14756,0,0.62806,-0.00001,0.40768,0.06689,-0.0006,-0.00001,0,2.17477,-0.00002,4.01457,0.5735,0.03808,0,0.03125,0.00906,0.1594,0.0766,1.79292,0.17427,0.11507,0,0.33724,0.00129,0.93592,6.16451,0,0.01117,0,0.17874,22.18839,2.17195,0,0.52223,0,0.2999,0.18621,0.00209,0,0.04313,0.31835,1.63829,0.42022,0.00482,-0.00018,0.00028,1.46581,0,0.08409,0.21456,0.00103,0.53328,0.78672,0.13863,1.45731,1.18816,0.38435,0,0.03765,2.74378,0.01349,0.12741,0,0.68638,0.07702,0.00887,0.41987,0.02741,0.18398,0.55351,0.08841,0.98092,106.31553,0,0,1.60845,0,0.64911,0.04349,2.38545,0,0.05704,0.02767,0,0,0,0.00407,0.54211,0,0.00184,0.01893,0,0.00009,0.98914,0.00833,0.66402,0.0878,23.70581,0,0,0,0,0,0.03895,0.07917,0,0.0197,2.11837,0.04048,0,0.02529,1.93052,0.00776,0,0.29302,1.72999,0.59426,0.21991,0,0.00845,0,0.32238,0.01609,0.54142,0,0,0.01502,0,0.65852,4.21703,-0.0007,1.86201,2.59774,2.69874,0.03074,0,1.27439,0.12004,34.76131,0.213,0,-0.00012,-0.00001,0,0.0008,0,0,0.05687,0,0.0082,0.05242,0.03436,0.05351,0.20371,0,0.06385,-0.36532,0.06961,0.17149,0.01411,0.09038,0.00136,0.83308,0.10961,0,0,0.69791,0.32137,0,0,0,0,0,-0.00169,0,0,0.76976,2.13224,0,4.19886,12.54193,0.03239,0,0.00695,0.40768,0.55203,0,1.86156,0.00059
