Peat emissions emissions in TgC/year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,0,0.0385,0,0.0002,0.15222,0,0.6062,0,0.10754,0.06538,-0.0001,0.00018,0,2.15983,-0.00001,3.97799,0.57343,0.05462,0,-0.11857,0.0046,0.16366,0.07577,2.66321,0.22026,0.115,0,0.33744,0.04448,-0.11585,9.044,0,0.00845,0,0.15694,20.79143,4.62027,0,0.22979,0,0.41242,0.19938,0.00072,0,0.04604,0.32017,0.04456,0.41672,0.00482,-0.00009,0.01739,11.40084,0,0.15337,-0.09616,0.00103,0.56309,0.77904,0.01934,1.44692,1.15793,-0.03509,0,0.05996,2.73869,0.01333,0.12723,0,1.24552,0.07727,0.00892,1.00425,-0.00359,0.29841,0.55851,0.08841,0.85601,163.60082,0,0,1.60611,0,0.64994,0.02196,2.54053,0,0.05272,0.0276,0,0,0,0.01553,0.58741,0,0.00184,0.01981,0,0.00009,0.96257,0.00828,0.56836,0.08484,20.21448,0,0,0,0,0,-0.00072,0.0978,0,0.02053,2.15863,0.04048,0,0.02753,1.94502,0.00771,0,0.29019,1.72973,0.75743,0.10843,0,0.00246,0,0.25947,0.01609,0.53485,0,0,0.01502,0,0.76445,4.08572,0.00039,1.18533,2.09441,2.65916,0.03058,0,1.27172,0.14084,9.13389,0.21283,0,-0.00006,0,0,-0.00103,0,0,0.05827,0,0.0082,0.05856,0.0274,0.0579,0.04645,0,0.06386,0.4413,0.06954,0.16941,0.01405,0.08831,0.00135,0.81939,0.1099,0,0,0.69739,0.4894,0,0,0,-0.00001,0,0.00059,0,0,0.7696,2.11231,0,4.19564,15.62112,0.02475,0,0.00443,0.6213,0.67233,0,1.85976,0.00059
2015,0,0.03849,0,0.0002,0.14592,-0.00001,0.65496,0,0.70964,0.05474,-0.00013,-0.00001,0,2.16603,-0.00003,3.99782,0.57293,0.02911,0,0.00018,0.00446,0.16256,0.07577,5.00512,0.14611,0.11467,0,0.33754,0.00402,0.45915,8.52327,0,0.00795,0,0.15687,27.20187,2.8477,0,0.70511,0,0.74758,0.19449,0.00197,0,0.05411,0.31734,2.02538,0.4168,0.00482,-0.00033,0.00193,2.52285,0,0.03495,0.1146,0.00103,0.5702,0.77904,0.14036,1.38745,1.16209,0.16438,0,0.0574,2.7003,0.01333,0.12716,-0.00001,0.27045,0.0773,0.00893,1.3349,0.02478,0.30672,0.55545,0.08841,0.9458,267.17428,0,0,1.60621,0,0.64949,0.03981,2.52984,0,0.07719,0.0276,0,0,0,0.00112,0.60262,0,0.00183,0.01698,0,0.00009,0.96999,0.00796,0.56753,0.08491,13.9619,0.00003,0,0,0,0,0.00455,0.04655,0,0.01968,2.20058,0.04048,0,0.03009,1.94404,0.00771,0,0.29246,1.72897,0.19698,0.58552,0,0.00309,0,0.53718,0.01609,0.54495,0,0,0.01502,0,0.88891,3.70327,0.01293,-0.50431,1.80065,2.70448,0.03053,0,1.27041,0.11992,58.51675,0.21294,0,-0.00022,-0.00001,0,0.00844,0,0,0.05808,0,0.0082,0.02445,0.03791,0.05479,0.06824,0,0.06385,0.67664,0.06954,0.17242,0.01405,0.08921,0.00135,0.82532,0.11008,0,0,0.69791,0.37939,0,0,0,0,0,0.0003,0,0,0.76964,2.18463,0,4.19706,12.25144,0.0278,0,0.01053,0.62314,0.54907,0,1.86033,0.00059
2016,0,0.03848,0,0.0002,0.15895,0,0.62017,-0.00001,0.27981,0.05843,-0.00032,-0.00001,0,2.16914,-0.00002,4.03575,0.57327,0.02893,0,0.01946,-0.00051,0.15936,0.07685,3.31531,0.16273,0.11461,0,0.3343,0.00267,-0.04038,6.12507,0,0.01178,0,0.18436,20.25937,2.20721,0,0.43363,0,0.57533,0.18611,0.00163,0,0.04829,0.31944,1.35589,0.41785,0.00479,-0.0002,0.00045,2.0108,0,0.03773,-0.07549,0.00103,0.53389,0.77426,0.12861,1.3127,1.15607,-0.12257,0,0.06297,2.71087,0.0133,0.12713,0,0.29066,0.07712,0.00893,-0.04469,0.01486,0.38724,0.55578,0.08841,0.98258,52.02875,0,0,1.60509,0,0.65187,0.04587,2.18971,0,0.07169,0.0275,0,0,0,-0.00017,0.56958,0,0.00183,0.01815,0,0.00009,0.99426,0.00825,0.45916,0.08489,9.93725,0.00001,0,0,0,0,-0.00069,0.06153,0,0.01968,2.17693,0.04048,0,0.02802,1.94035,0.00772,0,0.28675,1.72764,0.59573,0.5143,0,0.00171,0,0.31354,0.01609,0.5446,0,0,0.01502,0,0.9846,7.40694,-0.00219,0.72809,2.27337,2.70005,0.03003,0,1.26942,0.12002,50.42035,0.21051,0,-0.00014,-0.00001,0,0.00112,0,0,0.05693,0,0.0082,0.02822,0.03574,0.0525,0.06697,0,0.06382,0.08394,0.0694,0.16952,0.01402,0.08811,0.00135,0.82353,0.10997,0,0,0.68849,0.14159,0,0,0,0.00001,0,0.00133,0,0,0.76917,2.15777,0,4.19778,13.37781,0.02809,0,0.00474,0.3391,0.53172,0,1.85848,0.00059
2017,0,0.03848,0,0.0002,0.16109,0.00002,0.61636,0.00001,0.39162,0.05304,0.00096,-0.00001,0,2.17103,0.00007,4.05097,0.57332,0.02957,0,0.04636,0.01537,0.15931,0.0774,1.57628,0.08424,0.11512,0,0.33339,0.00329,0.76038,7.4556,0,0.01473,0,0.17543,21.64681,7.41475,0,0.50041,0,0.64997,0.18583,0.0015,0,0.04683,0.31952,0.53386,0.41579,0.00479,0.00077,-0.00022,2.42256,0,0.03764,0.17968,0.00103,0.52396,0.77412,0.01858,1.39839,1.1608,0.38809,0,0.09986,2.68649,0.01331,0.12693,0.00002,0.29435,0.07734,0.00896,0.36434,0.01358,0.34382,0.56202,0.08841,0.98174,50.90087,0,0,1.60436,0,0.64887,0.03268,2.61946,0,0.05694,0.02753,0,0,0,-0.00008,0.55189,0,0.00183,0.01836,0,0.00009,1.00187,0.00827,0.61725,0.08503,8.43299,0.00003,0,0,0,0,0.00085,0.04653,0,0.0197,2.1414,0.04048,0,0.02513,1.91012,0.00771,0,0.28594,1.72725,0.42468,0.50853,0,0.00885,0,0.36603,0.01609,0.54555,0,0,0.01502,0,0.98762,3.37278,-0.00848,-0.05419,2.47141,2.70593,0.02993,0,1.26323,0.13885,39.22334,0.20941,0,0.00051,0.00003,0,0.00382,0,0,0.05789,0,0.00821,0.03318,0.03953,0.05174,0.02491,0,0.06382,0.10153,0.06877,0.1719,0.01402,0.08808,0.00135,0.83874,0.11088,0,0,0.68754,0.11817,0,0,0,0.00004,0,0.00446,0,0,0.76908,2.15172,0,4.19671,14.0058,0.02217,0,0.02973,0.44029,0.52181,0,1.85489,0.00059
2018,0,0.03836,0,0.0002,0.14501,-0.00001,0.6285,0,-0.15892,0.05154,0.00004,-0.00001,0,2.17864,-0.00002,3.96799,0.57266,0.02456,0,0.191,0.01984,0.16354,0.0774,4.96578,0.07374,0.11743,0,0.332,0.01634,-0.10094,4.8605,0,0.01407,0,0.15552,24.34928,4.80177,0,0.52418,0,0.32539,0.20066,0.00139,0,0.04643,0.31878,1.17753,0.41529,0.00474,-0.00023,-0.00224,5.84752,0,0.02791,-0.09358,0.00103,0.54042,0.76643,0.15175,1.39345,1.16437,-0.04519,0,0.02603,2.70066,0.01355,0.12626,-0.00001,0.23458,0.07752,0.00905,0.04788,0.01072,-0.0154,0.63876,0.08843,1.12059,67.50535,0,0,1.60318,0,0.67851,0.03254,2.93205,0,0.05739,0.02704,0,0,0,0.00225,0.55734,0,0.00183,0.01593,0,0.0001,0.99263,0.00797,0.59941,0.08468,8.56099,0,0,0,0,0,-0.00028,0.09643,0,0.02745,2.21336,0.04048,0,0.01883,1.90387,0.00768,0,0.28902,1.72645,0.41073,0.10616,0,0.0026,0,0.25995,0.01609,0.54244,0,0,0.01502,0,0.82081,3.26602,0.00251,0.11059,2.13298,2.76967,0.0296,0,1.25919,0.34929,26.76051,0.20849,0,-0.00016,-0.00001,0,-0.00029,0,0,0.06233,0,0.00804,0.02636,0.0583,0.05671,0.00549,0,0.06385,0.57008,0.06844,0.16853,0.01402,0.08781,0.00135,0.88247,0.11136,0,0,0.68554,0.14222,0,0,0,-0.00001,0,-0.00419,0,0,0.76877,2.20797,0,4.19572,12.42161,0.03512,0,0.01706,0.11205,0.54929,0,1.85553,0.00059
2019,0,0.0382,0,0.0002,0.12056,-0.00001,0.62526,-0.00001,-0.24424,0.05927,-0.00039,0.00001,0,2.17365,-0.00002,3.91552,0.57309,0.03117,0,-0.02436,0.00011,0.15821,0.08126,2.39623,0.09904,0.11438,0,0.32805,0.01261,-0.0182,5.15529,0,0.01065,0,0.19463,22.76421,1.88526,0,0.24552,0,0.41523,0.18594,0.00148,0,0.05381,0.31915,-0.33287,0.41487,0.00466,-0.00023,-0.00002,3.89534,0,0.03988,-0.04566,0.00103,0.52972,0.75502,0.04685,1.37211,1.16022,0.01375,0,0.05314,2.68598,0.01344,0.12596,-0.00001,0.32339,0.07904,0.00892,0.72254,0.01404,0.21052,0.54493,0.08878,0.92428,135.10689,0,0,1.59517,0,0.64783,0.03331,1.58374,0,0.04718,0.0264,0,0,0,0.00101,0.55831,0,0.00176,0.01469,0,0.00009,0.99466,0.00795,0.61239,0.08469,8.40298,0,0,0,0,0,-0.00073,0.36332,0,0.02135,2.13249,0.039,0,0.01865,1.90921,0.0085,0,0.28132,1.72426,0.41393,0.29974,0,0.00803,0,0.29006,0.01609,0.54096,0,0,0.01502,0,0.80945,3.46371,0.00881,1.08157,1.93574,2.75006,0.0295,0,1.23632,0.12004,23.501,0.20835,0,-0.00015,-0.00001,0,0.00393,0,0,0.05692,0,0.00857,0.02499,0.04001,0.05337,0.00573,0,0.06315,0.11654,0.06999,0.16593,0.01388,0.08849,0.00135,0.9083,0.1083,0,0,0.68475,0.19521,0,0,0,-0.00001,0,0.0001,0,0,0.77236,2.13117,0,4.19498,13.86893,0.03605,0,0.00455,0.40045,0.52892,0,1.86697,0.00058
2020,0,0.03818,0,0.0002,0.11835,0.00001,0.63816,0.00001,1.45172,0.06501,0.00042,0,0,2.16653,0.00003,3.96132,0.57329,0.02376,0,-0.14359,0.0117,0.1586,0.08167,7.72273,0.09127,0.11467,0,0.32745,0.00983,0.69811,6.57282,0,0.01077,0,0.20618,22.86339,1.53535,0,0.61441,0,0.25645,0.18648,0.00163,0,0.05317,0.31872,1.25067,0.41486,0.00466,0.00031,0.00019,1.8245,0,0.01273,0.15672,0.00103,0.54439,0.75806,0.09381,1.39866,1.1559,0.31128,0,0.07768,2.69968,0.01337,0.12586,0.00001,0.09845,0.07884,0.00891,0.97349,0.01758,0.16892,0.63537,0.08878,0.80563,45.12092,0,0,1.59448,0,0.64799,0.03678,2.28071,0,0.04615,0.02642,0,0,0,0.00331,0.55915,0,0.00176,0.01482,0,0.00009,0.97173,0.00809,0.58986,0.0836,8.29692,0,0,0,0,0,0.00068,0.00653,0,0.02207,2.13463,0.039,0,0.01822,1.90763,0.0085,0,0.27899,1.72458,0.37989,0.19232,0,0.01173,0,0.31895,0.01609,0.54217,0,0,0.01502,0,0.96749,3.47899,0.0071,0.31604,1.74453,2.68866,0.02945,0,1.23417,0.20988,9.79547,0.20814,0,0.00021,0.00001,0,0.00317,0,0,0.05764,0,0.00852,0.03127,0.05636,0.05413,0.00637,0,0.06311,0.00542,0.06999,0.16586,0.01388,0.08819,0.00135,0.90414,0.1083,0,0,0.68427,0.17878,0,0,0,-0.00001,0,0.00223,0,0,0.77114,2.15803,0,4.19375,12.64423,0.03644,0,0.00443,0.53306,0.52854,0,1.86883,0.00058
2021,0,0.03818,0,0.0002,0.09498,0.00002,0.65776,-0.00001,1.33804,0.05593,-0.0007,-0.00001,0,2.15599,0.00006,3.9654,0.57314,0.0201,0,-0.28322,0.01381,0.15812,0.08167,5.87027,0.07478,0.11432,0,0.32713,-0.00142,0.24327,8.5463,0,0.01307,0,0.187,21.40214,2.37866,0,0.58451,0,-0.14033,0.18611,0.00146,0,0.04332,0.31985,1.64652,0.41596,0.00457,0.00067,-0.00085,2.30816,0,0.0011,0.0225,0.00103,0.51786,0.75019,0.15895,1.3944,1.17438,0.14196,0,0.05514,2.68932,0.01364,0.1258,0.00001,0.01289,0.07805,0.00885,0.63126,0.01316,0.00804,0.55451,0.08878,0.67075,56.19594,0,0,1.59282,0,0.67281,0.0347,2.8422,0,0.04479,0.02391,0,0,0,0.00197,0.53667,0,0.00176,0.01447,0,0.0001,0.9611,0.00802,0.58436,0.08359,11.03793,0,0,0,0,0,-0.00043,-0.04637,0,0.02076,2.13663,0.039,0,0.0178,1.90055,0.00851,0,0.27604,1.72258,0.60835,0.05574,0,0.00327,0,0.13693,0.01609,0.54406,0,0,0.01502,0,0.69666,3.60358,0.01456,0.60277,1.65773,2.66091,0.02934,0,1.23438,0.12095,16.34206,0.20756,0,0.00045,0.00002,0,0.00215,0,0,0.05696,0,0.00846,0.03091,0.03457,0.05299,0.00563,0,0.06307,-0.26331,0.06998,0.16577,0.01388,0.09078,0.00135,0.88987,0.1098,0,0,0.68209,0.42666,0,0,0,-0.00001,0,0.00081,0,0,0.77031,2.11664,0,4.18817,12.4851,0.02947,0,0.00607,0.29616,0.52296,0,1.86873,0.00058
2022,0,0.03817,0,0.0002,0.1698,0,0.60632,0.00001,-0.85601,0.05685,0.00041,-0.00001,0,2.14027,-0.00002,3.80755,0.57296,0.02785,0,-0.037,0.01321,0.15808,0.08209,5.60191,0.07266,0.11409,0,0.32716,0.0079,0.49186,4.08529,0,0.01299,0,0.18917,22.33764,2.36309,0,0.62315,0,-0.25853,0.18586,0.00174,0,0.04232,0.32004,1.60271,0.41328,0.00456,-0.00022,0.00029,2.34213,0,0.03026,0.1138,0.00103,0.53909,0.74646,0.04745,1.43931,1.15921,0.23096,0,0.07188,2.67941,0.01376,0.12563,0,0.24145,0.07725,0.00875,0.68157,0.01998,0.18927,0.54644,0.08878,0.89889,45.55468,0,0,1.59031,0,0.65013,0.0387,2.95753,0,0.05586,0.02238,0,0,0,0.00116,0.55654,0,0.00176,0.01548,0,0.00009,0.97811,0.00795,0.60887,0.08362,8.24847,0.00001,0,0,0,0,0.00034,0.011,0,0.02077,2.16332,0.039,0,0.01938,1.89782,0.00852,0,0.28052,1.72111,0.56707,0.14601,0,0.0091,0,0.46382,0.01609,0.54071,0,0,0.01502,0,0.65143,2.65918,-0.00176,0.67724,2.46819,2.67558,0.02914,0,1.23274,0.12014,41.33927,0.20753,0,-0.00014,-0.00001,0,0.00594,0,0,0.0569,0,0.00838,0.02976,0.03161,0.05292,0.00638,0,0.06309,0.59807,0.06998,0.16614,0.01386,0.09389,0.00135,0.94605,0.1081,0,0,0.68119,0.21105,0,0,0,0,0,0.00147,0,0,0.77008,2.0762,0,4.18236,13.47597,0.03579,0,0.01079,0.28579,0.52694,0,1.87422,0.00058
2023,0,0.03817,0,0.0002,0.0873,-0.00001,0.61213,-0.00001,0.43472,0.03992,-0.00077,-0.00001,0,2.14026,-0.00002,3.97929,0.57297,0.0263,0,-0.03723,0.0132,0.15808,0.08209,8.06065,0.07825,0.11408,0,0.32726,0.00788,-0.31532,8.07694,0,0.01378,0,0.05726,21.30678,2.04329,0,0.46392,0,-0.05767,0.18543,0.002,0,0.04919,0.32007,0.97102,0.41328,0.00456,-0.00023,0.00158,-2.70947,0,0.02384,-0.12312,0.00103,0.55375,0.74646,-0.17436,1.46039,1.15747,-0.07036,0,0.05894,2.69858,0.01376,0.12563,-0.00001,0.19018,0.07725,0.00875,0.66904,0.02574,0.16895,0.54506,0.08878,0.89809,75.98744,0,0,1.59028,0,0.64974,0.04418,2.27763,0,0.05798,0.02238,0,0,0,0.00122,0.58533,0,0.00176,0.01551,0,0.00009,0.97446,0.00795,0.63638,0.08362,8.36408,0.00001,0,0,0,0,0.00023,-0.22794,0,0.02073,2.16884,0.039,0,0.01931,1.89772,0.00852,0,0.2805,1.72109,0.47653,0.18257,0,0.01059,0,0.31236,0.01609,0.55014,0,0,0.01502,0,0.62927,3.37024,-0.00345,1.00983,2.24281,2.67028,0.02914,0,1.23275,0.11954,42.79219,0.20764,0,-0.00015,-0.00001,0,0.00595,0,0,0.05692,0,0.00838,0.02975,0.03087,0.05066,0.00704,0,0.06309,0.62218,0.06998,0.16613,0.01386,0.0936,0.00135,0.96236,0.10809,0,0,0.6812,0.21426,0,0,0,0,0,0.00142,0,0,0.77013,2.12432,0,4.18234,13.03174,0.03699,0,0.01068,0.41617,0.52712,0,1.8742,0.00058
2024,0,0.03817,0,0.0002,0.0873,-0.00001,0.61213,-0.00001,0.43472,0.03992,-0.00077,-0.00001,0,2.14026,-0.00002,3.97929,0.57297,0.0263,0,-0.03723,0.0132,0.15808,0.08209,8.06065,0.0879,0.11408,0,0.32726,0.00788,-0.31532,8.07694,0,0.01378,0,0.05726,21.30678,2.04329,0,0.46392,0,-0.05767,0.18543,0.002,0,0.04919,0.32007,0.97102,0.41328,0.00456,-0.00023,0.00158,-2.70947,0,0.02384,-0.12312,0.00103,0.55375,0.74646,-0.17436,1.46039,1.15747,-0.07036,0,0.05894,2.69858,0.01376,0.12563,-0.00001,0.19018,0.07725,0.00875,0.66904,0.02574,0.16895,0.54506,0.08878,0.89809,50.23222,0,0,1.59028,0,0.64974,0.04418,2.27763,0,0.05798,0.02238,0,0,0,0.00122,0.58533,0,0.00176,0.01551,0,0.00009,0.97446,0.00795,0.63638,0.08362,8.54941,0.00001,0,0,0,0,0.00023,-0.22794,0,0.02073,2.16884,0.039,0,0.01931,1.89772,0.00852,0,0.2805,1.72109,0.47653,0.18257,0,0.01059,0,0.31236,0.01609,0.55014,0,0,0.01502,0,0.62927,3.37024,-0.00345,1.00983,2.24281,2.67028,0.02914,0,1.23275,0.11954,42.79219,0.20764,0,-0.00015,-0.00001,0,0.00595,0,0,0.05692,0,0.00838,0.02975,0.03087,0.05066,0.00704,0,0.06309,0.62218,0.06998,0.16613,0.01386,0.0936,0.00135,0.96236,0.10809,0,0,0.6812,0.21426,0,0,0,0,0,0.00142,0,0,0.77013,2.12432,0,4.18234,13.03174,0.03699,0,0.01068,0.41617,0.52712,0,1.8742,0.00058
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peat emissions,"<b>REFERENCES:</b><br /> Pierre Friedlingstein, Michael O'Sullivan, Matthew W. Jones, Robbie M. Andrew, Dorothee C. E. Bakker, Judith Hauck, Peter Landschützer, Corinne Le Quéré, Hongmei Li, Ingrid T. Luijkx, Glen P. Peters, Wouter Peters, Julia Pongratz, Clemens Schwingshackl, Stephen Sitch, Josep G. Canadell, Philippe Ciais, Kjetil Aas, Simone R. Alin, Peter Anthoni, Leticia Barbero, Nicholas R. Bates, Nicolas Bellouin, Alice Benoit-Cattin, Carla F. Berghoff, Raffaele Bernardello, Laurent Bopp, Ida B.M. Brasika, Matthew A Chamberlain, Naveen Chandra, Frédéric Chevallier, Louise P. Chini, Nathan O Collier, Thomas H. Colligan, Margot Cronin, Laique Djeutchouang, Xinyu Dou, Matt P. Enright, Kazutaka Enyo, Michael Erb, Wiley Evans, Richard A. Feely, Liang Feng, Daniel J Ford, Adrianna Foster, Filippa Fransner, Thomas Gasser, Marion Gehlen, Thanos Gkritzalis, Jefferson Goncalves De Souza, Giacomo Grassi, Luke Gregor, Nicolas Gruber, Bertrand Guenet, Özgür Gürses, Kirsty Harrington, Ian Harris, Jens Heinke, George C. Hurtt, Yosuke Iida, Tatiana Ilyina, Akihiko Ito, Andrew R. Jacobson, Atul K. Jain, Tereza Jarníková, Annika Jersild, Fei Jiang, Steve D. Jones, Etsushi Kato, Ralph F. Keeling, Kees Klein Goldewijk, Jürgen Knauer, Yawen Kong, Jan Ivar Korsbakken, Charles Koven, Taro Kunimitsu, Xin Lan, Junjie Liu, Zhiqiang Liu, Zhu Liu, Claire Lo Monaco, Lei Ma, Gregg Marland, Patrick C. McGuire, Galen A. McKinley, Joe Melton, Natalie Monacci, Erwan Monier, Eric J. Morgan, David R. Munro, Jens D Müller, Shin-Ichiro Nakaoka, Lorna R. Nayagam, Yosuke Niwa, Tobias Nutzel, Are Olsen, Abdirahman M. Omar, Naiqing Pan, Sudhanshu Pandey, Denis Pierrot, Zhangcai Qin, Pierre A.G. Regnier, Gregor Rehder, Laure Resplandy, Alizée Roobaert, Thais M Rosan, Christian Rödenbeck, Jörg Schwinger, Ingunn Skjelvan, T. Luke Smallman, Victoria Spada, Mohanan G. Sreeush, Qing Sun, Adrienne J. Sutton, Colm Sweeney, Didier Swingedouw, Roland Séférian, Shintaro Takao, Hiroaki Tatebe, Hanqin Tian, Xiangjun Tian, Bronte Tilbrook, Hiroyuki Tsujino, Francesco Tubiello, Erik Van Ooijen, Guido van der Werf, Sebastiaan J. Van de Velde, Anthony Walker, Rik Wanninkhof, Xiaojuan Yang, Wenping Yuan, Xu Yue, and Jiye Zeng: Global Carbon Budget 2025, Earth Syst. Sci. Data. Discussions, 2025. <br /><br /> <b>BLUE Bookkeeping model</b><br /> Hansis, E., Davis, S. J., and Pongratz, J.: Relevance of methodological choices for accounting of land use change carbon fluxes, Global Biogeochem. Cy., 29, 1230–1246, <a href='https://doi.org/10.1002/2014GB004997' target='_blank'>https://doi.org/10.1002/2014GB004997</a>, 2015. <br /><br /> <b>LUCE Bookkeeping model</b><br /> Qin, Z., Zhu, Y., Canadell, J. G., Chen, M., Li, T., Mishra, U. and Yuan, W.: Global spatially explicit carbon emissions from land-use change over the past six decades (1961–2020), One Earth, 7, 835–847, <a href='https://doi.org/10.1016/j.oneear.2024.04.002' target='_blank'>https://doi.org/10.1016/j.oneear.2024.04.002</a>, 2024. <br /><br /> <b>OSCAR Bookkeeping model</b><br /> Gasser, T., Crepin, L., Quilcaille, Y., Houghton, R. A., Ciais, P., and Obersteiner, M.: Historical CO2 emissions from land use and land cover change and their uncertainty, Biogeosciences, 17, 4075–4101, <a target='_blank' href='https://doi.org/10.5194/bg-17-4075-2020'>https://doi.org/10.5194/bg-17-4075-2020</a>, 2020.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,